
============================================================
DRIFT LABORATORY — Mode: mass_traversal
============================================================
[DRIFT_LAB] GameLoop built via build_game_loop()
[DRIFT_LAB] Temp dir: C:\Users\lipir\AppData\Local\Temp\drift_lab_fkqgpe5_
[DRIFT_LAB] Saves dir: C:\Users\lipir\AppData\Local\Temp\drift_lab_fkqgpe5_\saves

--- MODE A: Mass Traversal (200 ticks) ---
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[EATDIAG-SYNC] scene='tavern' in_positions=True ss_pos='tavern:fireplace' ss_loc='tavern' resolved='tavern' was='tavern'
[DRIFT_LAB] Settings restored: saves_dir=C:\DDD\Codex\VSC_Enigma\Enigma\saves
[DRIFT_LAB] LifeEngine singleton reset
[DRIFT_LAB] Temp dir cleaned: C:\Users\lipir\AppData\Local\Temp\drift_lab_fkqgpe5_

======================================================================
  ЛАБОРАТОРИЯ ДРЕЙФА — Результаты: mass_traversal
======================================================================

  Всего сравнений (comparisons): 10
  Крашенных тиков (crashed):     0
  Целевой порог ФАЗЫ 3:          100 000
  Порог пройден:                  НЕТ ❌

